srcDistrictName,srcStateName,srcYear,Country,StateCode,StateName,DistrictCode,DistrictName,TotalPopulation,TotalPopulationUrban,TotalPopulationRural,TotalPopulationMale,TotalPopulationMaleUrban,TotalPopulationMaleRural,TotalPopulationFemale,TotalPopulationFemaleUrban,TotalPopulationFemaleRural,NumberOfHouseholds,NumberOfHouseholdsUrban,NumberOfHouseholdsRural,LandAreaUrban,LandAreaRural,LandArea,LandAreaMappingError%,LandAreaUrbanMappingError%,LandAreaRuralMappingError%,TotalPopulationMappingError%,TotalPopulationUrbanMappingError%,TotalPopulationRuralMappingError%,TotalPopulationMaleMappingError%,TotalPopulationMaleUrbanMappingError%,TotalPopulationMaleRuralMappingError%,TotalPopulationFeMaleMappingError%,TotalPopulationFeMaleUrbanMappingError%,TotalPopulationFeMaleRuralMappingError%,NumberOfHouseholdsMappingError%,NumberOfHouseholdsUrbanMappingError%,NumberOfHouseholdsRuralMappingError%,NumberOfChildren,NumberOfParents,WeighingRatio_TotalPopulation,WeighingRatio_Percentage_TotalPopulation,WeighingRatio_TotalPopulationUrban,WeighingRatio_Percentage_TotalPopulationUrban,WeighingRatio_TotalPopulationRural,WeighingRatio_Percentage_TotalPopulationRural,WeighingRatio_TotalPopulationMale,WeighingRatio_Percentage_TotalPopulationMale,WeighingRatio_TotalPopulationMaleUrban,WeighingRatio_Percentage_TotalPopulationMaleUrban,WeighingRatio_TotalPopulationMaleRural,WeighingRatio_Percentage_TotalPopulationMaleRural,WeighingRatio_TotalPopulationFemale,WeighingRatio_Percentage_TotalPopulationFemale,WeighingRatio_TotalPopulationFemaleUrban,WeighingRatio_Percentage_TotalPopulationFemaleUrban,WeighingRatio_TotalPopulationFemaleRural,WeighingRatio_Percentage_TotalPopulationFemaleRural,WeighingRatio_NumberOfHouseholds,WeighingRatio_Percentage_NumberOfHouseholds,WeighingRatio_NumberOfHouseholdsUrban,WeighingRatio_Percentage_NumberOfHouseholdsUrban,WeighingRatio_NumberOfHouseholdsRural,WeighingRatio_Percentage_NumberOfHouseholdsRural,WeighingRatio_LandAreaUrban,WeighingRatio_Percentage_LandAreaUrban,WeighingRatio_LandAreaRural,WeighingRatio_Percentage_LandAreaRural,WeighingRatio_LandArea,WeighingRatio_Percentage_LandArea,YearCode,Year,DISTRICT_KEY,Unnamed: 0,District Names,State/UT,Number of Households surveyed,Number of Women age 15-49 years interviewed,Number of Men age 15-54 years interviewed,Female population age 6 years and above who ever attended school (%),Population below age 15 years (%)," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),Population living in households with electricity (%),Population living in households with an improved drinking-water source1 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women (age 15-49) who are literate4 (%),Women (age 15-49)  with 10 or more years of schooling (%),Women age 20-24 years married before age 18 years (%),Births in the 5 years preceding the survey that are third or higher order (%),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period5 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%),Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method of family planning8 (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%),Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.),Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Institutional births in public facility (in the 5 years before the survey) (%),Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%),Births attended by skilled health personnel (in the 5 years before the survey)10 (%),Births delivered by caesarean section (in the 5 years before the survey) (%),Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),Children age 9-35 months who received a vitamin A dose in the last 6 months (%),Children age 12-23 months who received most of their vaccinations in a public health facility (%),Children age 12-23 months who received most of their vaccinations in a private health facility (%),Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ,Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ,Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ,Children under age 3 years breastfed within one hour of birth15 (%),Children under age 6 months exclusively breastfed16 (%),Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),"Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)",Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are severely wasted (weight-for-height)19 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%),Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),All women age 15-49 years who are anaemic22 (%),All women age 15-19 years who are anaemic22 (%) ,Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%),Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%),Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%),Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%),Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),Women age 15 years and above who use any kind of tobacco (%),Men age 15 years and above who use any kind of tobacco (%),Women age 15 years and above who consume alcohol (%),Men age 15 years and above who consume alcohol (%)
Nagapattinam,Tamil Nadu,2021,India,33,TAMIL NADU,579,NAGAPATTINAM,698094,188056,510038,345476,92162,253314,352618,95894,256724,183344,45960,137384,11990.0,110873.0,122863.15625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.4318686009465186,1.0,0.5157532142700425,1.0,0.4074352186326214,1.0,0.4328584297987663,1.0,0.5155685339956813,1.0,0.4089872111778277,1.0,0.4309032008143483,1.0,0.515930831889641,1.0,0.4059153428612538,1.0,0.4430343347743193,1.0,0.5079182645020831,1.0,0.4248770681923612,1.0,0.638581167447806,1.0,0.497383262116015,1.0,0.50835245280106,1.0,2021,"Calendar Year (Jan - Dec), 2021",NAGAPATTINAM,544,Nagapattinam ,Tamil Nadu,862,794,96,79.2,20.8,1148,799 ,99.1,87.6 ,99.0,100.0,69.6,59.0,93.3,70.9,(34.6),89.3,53.7,6.3 ,0.0,5.2 ,96.2,65.9,61.9,53.9,0.0,5.8,0.1,1.8,0.2,8.5,2.3,20.9,70.4 ,89.4 ,93.1 ,93.0 ,85.6 ,61.3 ,100.0 ,91.9 ,4655 ,,92.4 ,99.7,69.0,0.4,100.0,49.4,74.2 ,38.7 ,(93.8),(94.6),(100.0),(93.8),(96.4),(96.4),(50.1),(73.6),(96.4),63.4 ,(86.4),(13.6),5.7,,,,2.5,(80.8),56.1 ,,,15.5 ,,14.4 ,32.3 ,12.5 ,4.7 ,24.3 ,0.8 ,19.4,31.9,45.6,60.9 ,63.2,(44.8),62.6,58.8 ,6.5,11.4,19.4,6.7,11.3,19.9,13.3,7.1,24.5,19.9,9.4,32.1,15.7,11.0,2.2,10.4,24.9,0.3,34.3
Namakkal,Tamil Nadu,2021,India,33,TAMIL NADU,580,NAMAKKAL,1726601,696125,1030476,869280,348596,520684,857321,347529,509792,475511,192263,283248,30057.5,310516.0,340573.09375,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021,"Calendar Year (Jan - Dec), 2021",NAMAKKAL,535,Namakkal ,Tamil Nadu,888,700,109,73.5,17.3,1142,1130 ,97.6,93.6 ,99.2,99.5,75.2,89.7,95.7,68.8,,88.9,55.7,14.2 ,0.6,6.5 ,97.8,65.2,62.3,55.3,0.0,4.1,0.0,1.9,0.6,6.5,2.3,32.9,85.5 ,76.2 ,97.8 ,96.3 ,87.5 ,71.0 ,100.0 ,94.8 ,3435 ,,89.9 ,100.0,59.8,0.0,100.0,53.7,66.5 ,45.1 ,(83.9),(84.4),(92.5),(87.6),(96.2),(96.2),(52.1),(73.8),(87.3),66.2 ,(91.0),(9.0),4.0,,,,0.0,,53.9 ,,,(7.1),,12.9 ,25.2 ,10.3 ,4.3 ,15.7 ,6.3 ,9.4,43.2,58.3,67.9 ,51.9,,51.9,50.3 ,8.0,9.9,19.7,9.5,12.4,24.0,14.1,7.3,25.6,20.8,8.0,31.5,1.7,1.0,0.0,6.6,19.8,0.1,27.1
Perambalur,Tamil Nadu,2021,India,33,TAMIL NADU,581,PERAMBALUR,565223,97163,468060,282157,48231,233926,283066,48932,234134,149243,25298,123945,8367.0,167851.0,176217.75,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021,"Calendar Year (Jan - Dec), 2021",PERAMBALUR,541,Perambalur ,Tamil Nadu,860,724,87,73.1,22.6,1210,887 ,99.3,94.0 ,99.1,100.0,57.4,75.1,92.7,75.5,(32.6),83.0,49.0,21.4 ,1.3,7.7 ,97.8,63.1,58.9,48.7,0.0,7.7,0.6,0.9,0.0,11.4,3.1,30.2,83.3 ,85.8 ,92.2 ,94.1 ,78.7 ,57.3 ,99.4 ,90.1 ,3707 ,,92.6 ,100.0,69.5,0.0,100.0,50.3,75.4 ,39.3 ,(92.5),(94.0),(94.9),(92.5),(92.5),(94.9),(51.4),(49.7),(92.5),64.1 ,(100.0),(0.0),4.3,,,,0.0,,51.9 ,,,(11.4),,12.6 ,29.1 ,15.9 ,4.2 ,22.3 ,2.9 ,18.0,32.9,46.4,69.2 ,66.9,,66.1,61.6 ,8.4,10.3,21.0,7.0,13.7,23.2,11.7,3.8,19.8,16.7,5.6,26.1,17.2,10.3,3.3,5.5,20.3,0.2,29.1
Pudukkottai,Tamil Nadu,2021,India,33,TAMIL NADU,582,PUDUKKOTTAI,1618345,316354,1301991,803188,157683,645505,815157,158671,656486,387679,77394,310285,16893.0,451142.0,468035.09375,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021,"Calendar Year (Jan - Dec), 2021",PUDUKKOTTAI,547,Pudukkottai ,Tamil Nadu,895,871,101,74.7,23.7,1095,804 ,98.4,86.9 ,98.9,95.7,55.2,42.0,90.6,72.9,12.4 ,83.7,52.2,11.6 ,0.4,11.3 ,95.1,68.0,64.3,55.8,0.0,6.0,0.7,1.2,0.0,12.2,5.6,24.6,82.3 ,77.9 ,91.6 ,89.9 ,73.7 ,53.3 ,99.2 ,95.4 ,2610 ,,94.5 ,100.0,68.6,0.0,100.0,41.2,65.2 ,30.1 ,83.3 ,75.9 ,92.1 ,90.7 ,97.1 ,94.6 ,49.3 ,47.0 ,97.1 ,69.0 ,93.6 ,6.5 ,5.1,,,,3.3,(63.8),46.5 ,,,(25.2),(17.7),22.3 ,32.2 ,9.5 ,1.6 ,21.6 ,2.8 ,20.3,32.0,59.8,71.1 ,62.5,(62.2),62.5,61.8 ,6.5,9.4,18.5,6.6,13.8,23.0,11.7,5.3,23.0,17.3,7.5,30.2,13.4,7.6,2.5,7.6,28.3,0.8,31.7
Ramanathapuram,Tamil Nadu,2021,India,33,TAMIL NADU,583,RAMANATHAPURAM,1353445,410699,942746,682658,208150,474508,670787,202549,468238,323905,95141,228764,19101.5,397678.0,416779.15625,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021,"Calendar Year (Jan - Dec), 2021",RAMANATHAPURAM,552,Ramanathapuram ,Tamil Nadu,899,913,120,80.3,24.4,1147,787 ,99.0,87.8 ,99.3,93.9,78.6,82.7,90.6,69.7,(14.5),86.1,53.7,14.7 ,1.1,6.0 ,98.3,72.2,68.1,56.6,0.0,6.5,1.0,2.5,0.8,7.9,3.9,28.0,82.7 ,82.9 ,88.2 ,89.1 ,77.1 ,56.0 ,100.0 ,94.9 ,3729 ,,95.8 ,99.6,72.5,0.0,99.3,47.5,62.5 ,42.1 ,90.4 ,91.1 ,96.5 ,96.5 ,90.4 ,96.5 ,39.4 ,62.1 ,88.7 ,75.0 ,93.3 ,6.7 ,3.3,,,,0.0,,58.4 ,,,13.8 ,,19.9 ,26.4 ,17.7 ,6.0 ,21.6 ,6.3 ,15.7,34.1,66.9,57.2 ,53.8,(46.7),53.6,52.2 ,8.0,7.7,17.2,7.9,10.7,20.2,14.1,6.0,23.3,18.4,7.4,28.2,12.8,5.3,0.4,1.1,22.8,0.6,29.9
Salem,Tamil Nadu,2021,India,33,TAMIL NADU,584,SALEM,3482056,1774122,1707934,1781571,898297,883274,1700485,875825,824660,915967,463944,452023,67559.0,449303.0,516861.84375,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2021,"Calendar Year (Jan - Dec), 2021",SALEM,534,Salem ,Tamil Nadu,882,754,99,74.4,20.1,1057,900 ,97.4,91.9 ,99.5,97.6,64.5,84.5,95.7,67.5,(3.4),83.2,51.3,23.7 ,1.0,8.9 ,98.6,69.0,64.1,56.0,0.0,4.0,1.1,2.1,0.6,5.6,1.4,41.7,86.8 ,74.7 ,85.0 ,89.3 ,82.2 ,50.8 ,100.0 ,92.9 ,3965 ,,96.0 ,100.0,63.7,0.0,100.0,43.0,49.5 ,39.4 ,(77.0),(81.8),(95.8),(84.4),(87.9),(84.3),(29.3),(69.1),(87.8),67.8 ,(84.5),(15.5),0.7,,,,1.6,,72.0 ,,,,,(6.7),23.6 ,10.1 ,4.3 ,20.8 ,6.3 ,10.1,40.3,53.0,51.3 ,46.5,,46.3,40.9 ,7.7,8.3,18.0,8.7,11.2,22.7,16.4,6.5,26.6,24.2,7.8,34.0,15.6,14.6,1.7,6.5,23.5,0.2,24.1
Sivagangai,Tamil Nadu,2021,India,33,TAMIL NADU,585,SIVAGANGA,1314547,388291,926256,656339,194129,462210,658208,194162,464046,332698,98185,234513,15866.0,411933.0,427799.21875,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0.9816638177404095,0.9887261420525656,0.940524894330802,0.962832275342194,1.0,1.0,0.9815559796133232,0.9887527210551292,0.9402650366653428,0.9629653513231974,1.0,1.0,0.9817713732550352,0.9886996399446624,0.9407848514654792,0.9626992587450728,1.0,1.0,0.9815895532516272,0.9886866465580006,0.9402441943978932,0.962673543022982,1.0,1.0,0.898109362617457,0.965555014605648,1.0,1.0,0.995810048246276,0.998678697580416,2021,"Calendar Year (Jan - Dec), 2021",SIVAGANGA,548,Sivaganga ,Tamil Nadu,922,887,106,78.8,21.8,1223,1127 ,98.8,90.4 ,99.4,96.5,74.4,75.2,93.2,67.7,(10.5),88.0,59.9,4.5 ,2.1,9.6 ,99.9,67.3,66.1,59.7,0.0,4.9,0.0,0.5,0.2,7.0,2.4,27.0,88.5 ,72.6 ,90.9 ,76.1 ,81.1 ,64.7 ,99.3 ,89.1 ,3143 ,,92.5 ,100.0,73.3,0.0,100.0,43.2,42.6 ,43.4 ,(89.4),(81.5),(96.2),(91.3),(95.8),(95.8),(42.4),(70.6),(94.9),73.2 ,(100.0),(0.0),2.6,,,,0.0,,55.6 ,,,(12.4),(21.2),16.0 ,27.6 ,22.8 ,11.6 ,28.4 ,9.1 ,12.7,33.4,60.2,56.4 ,51.6,,51.5,36.4 ,8.5,11.6,22.7,9.3,15.2,26.2,13.0,3.9,22.0,14.9,6.8,26.0,3.4,1.5,0.2,2.4,17.5,0.4,23.0
Sivagangai,Tamil Nadu,2021,India,33,TAMIL NADU,586,THANJAVUR,24554,24554,0,12333,12333,0,12221,12221,0,6240,6240,0,1800.0,0.0,1800.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0.0183361822595905,0.0101653725695572,0.0594751056691978,0.0285205198135956,0.0,0.0,0.0184440203866768,0.010387582404532,0.0597349633346572,0.0292177794203351,0.0,0.0,0.0182286267449647,0.0099505606706552,0.0592151485345207,0.0278498147295689,0.0,0.0,0.0184104467483728,0.0102666026100862,0.0597558056021067,0.0288096623175157,0.0,0.0,0.101890637382543,0.0475184794086589,0.0,0.0,0.0041899517537239,0.0051353979772951,2021,"Calendar Year (Jan - Dec), 2021",THANJAVUR,546,Thanjavur ,Tamil Nadu,826,687,83,80.6,19.6,1112,934 ,99.3,82.6 ,98.8,99.7,79.6,69.4,95.3,70.6,(30.1),86.4,54.3,4.1 ,2.1,8.4 ,98.2,64.8,60.6,51.7,0.0,4.9,0.2,2.6,0.3,9.5,2.7,23.3,66.0 ,86.1 ,93.7 ,89.5 ,79.3 ,67.2 ,99.0 ,93.8 ,3425 ,,97.1 ,100.0,59.5,0.0,100.0,51.4,77.1 ,33.8 ,(78.5),(66.7),(100.0),(78.5),(86.2),(89.4),(31.9),(33.2),(80.4),49.8 ,(89.8),(10.2),4.8,,,,2.6,(69.4),62.9 ,,,(10.5),,18.2 ,19.6 ,8.3 ,3.7 ,21.9 ,4.9 ,12.7,42.8,54.8,64.8 ,59.1,,59.0,60.0 ,7.8,12.9,23.3,7.6,18.4,29.0,17.0,7.0,28.8,19.7,10.0,34.6,9.0,4.5,2.2,7.6,22.4,0.5,30.0
The Nilgiris,Tamil Nadu,2021,India,33,TAMIL NADU,587,THE NILGIRIS,685859,386120,299739,335762,189853,145909,350097,196267,153830,185552,102531,83021,53458.0,177646.0,231104.171875,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0.9326415499718518,0.9463805231828104,0.8862976437777599,0.908562540737307,1.0,1.0,0.9323018911932204,0.9445605664628984,0.8861945349477673,0.905960106890628,1.0,1.0,0.9329675337307562,0.9481325609548028,0.8863974058467805,0.9110941931770178,1.0,1.0,0.938776542728924,0.9445301325025832,0.8944361085909693,0.9039302464999824,1.0,1.0,0.918064881759948,0.946947017873275,1.0,0.95533,0.979773199688315,0.953378132833345,2021,"Calendar Year (Jan - Dec), 2021",THE NILGIRIS,537,The Nilgiris ,Tamil Nadu,904,850,120,85.2,19.7,1093,1035 ,98.7,96.6 ,98.6,96.4,83.6,81.5,98.4,74.5,29.3 ,90.6,63.4,11.1 ,0.0,4.5 ,96.7,77.9,74.7,68.9,0.0,4.5,0.2,1.0,0.1,6.0,1.6,35.3,88.9 ,80.0 ,92.5 ,94.1 ,93.8 ,76.4 ,99.4 ,91.5 ,3438 ,,90.9 ,100.0,62.2,0.0,100.0,42.3,56.6 ,33.6 ,(90.1),(98.0),(100.0),(91.9),(100.0),(96.2),(38.5),(81.9),(95.8),69.4 ,(92.1),(7.9),1.3,,,,0.0,,66.1 ,,,(20.8),,18.8 ,26.7 ,17.3 ,7.7 ,23.2 ,8.5 ,10.8,39.5,62.2,45.9 ,44.4,,44.2,37.7 ,5.4,6.5,13.6,8.2,5.9,15.0,20.0,10.9,34.2,21.9,9.8,32.9,23.2,12.3,1.2,6.8,21.5,1.1,25.9
Erode,Tamil Nadu,2021,India,33,TAMIL NADU,588,THENI,9657,9657,0,4810,4810,0,4847,4847,0,2928,2928,0,3000.0,0.0,3000.0,0,0,0,0.670191638125826,0.0,1.379725865082906,0.6672460853834253,0.0,1.3647891989941945,0.6731581743436886,0.0,1.3949665204340798,0.6494739929278147,0.0,1.3211664842875779,2,2,0.0043176120748278,0.0077731592978479,0.0083395510787788,0.0144796936428492,0.0,0.0,0.0042857308329375,0.0077111137830147,0.0083293649075717,0.0144490004355727,0.0,0.0,0.0043497223428733,0.0078357261909188,0.0083496841521375,0.01451028173357,0.0,0.0,0.0044784543214484,0.0086717271486069,0.0087515579745882,0.016183054219864,0.0,0.0,0.0390477554048601,0.093115649636849,0.0,0.0,0.0052444715894409,0.0116545256252972,2021,"Calendar Year (Jan - Dec), 2021",THENI,550,Theni ,Tamil Nadu,920,979,139,80.9,23.8,1168,1057 ,99.1,93.8 ,99.4,99.9,74.4,89.9,76.8,67.4,(29.0),86.9,56.9,16.0 ,0.9,13.5 ,99.7,70.6,67.1,56.1,0.0,8.2,0.3,1.8,0.5,7.3,3.5,32.1,88.7 ,88.8 ,98.7 ,90.0 ,85.6 ,60.3 ,100.0 ,97.1 ,1773 ,,97.8 ,100.0,81.7,0.0,100.0,43.7,59.5 ,40.1 ,95.2 ,95.2 ,98.5 ,95.9 ,96.6 ,97.3 ,43.1 ,80.9 ,96.6 ,74.0 ,94.7 ,3.9 ,3.8,,,,0.2,,63.1 ,(53.9),,14.4 ,(22.5),17.3 ,20.2 ,15.5 ,6.6 ,18.8 ,4.2 ,10.3,45.2,73.4,46.8 ,41.3,(36.6),41.2,35.5 ,8.8,12.6,22.9,9.0,12.5,23.1,20.0,6.1,28.7,25.4,7.9,35.6,9.1,4.9,0.5,4.3,21.3,0.3,23.0
