Unnamed: 0,District Names,State/UT,Number of Households surveyed,Number of Women age 15-49 years interviewed,Number of Men age 15-54 years interviewed,Female population age 6 years and above who ever attended school (%),Population below age 15 years (%)," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),Population living in households with electricity (%),Population living in households with an improved drinking-water source1 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women (age 15-49) who are literate4 (%),Women (age 15-49)  with 10 or more years of schooling (%),Women age 20-24 years married before age 18 years (%),Births in the 5 years preceding the survey that are third or higher order (%),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period5 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%),Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method of family planning8 (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%),Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.),Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Institutional births in public facility (in the 5 years before the survey) (%),Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%),Births attended by skilled health personnel (in the 5 years before the survey)10 (%),Births delivered by caesarean section (in the 5 years before the survey) (%),Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),Children age 9-35 months who received a vitamin A dose in the last 6 months (%),Children age 12-23 months who received most of their vaccinations in a public health facility (%),Children age 12-23 months who received most of their vaccinations in a private health facility (%),Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ,Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ,Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ,Children under age 3 years breastfed within one hour of birth15 (%),Children under age 6 months exclusively breastfed16 (%),Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),"Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)",Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are severely wasted (weight-for-height)19 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%),Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),All women age 15-49 years who are anaemic22 (%),All women age 15-19 years who are anaemic22 (%) ,Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%),Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%),Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%),Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%),Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),Women age 15 years and above who use any kind of tobacco (%),Men age 15 years and above who use any kind of tobacco (%),Women age 15 years and above who consume alcohol (%),Men age 15 years and above who consume alcohol (%)
546,Thanjavur ,Tamil Nadu,826,687,83,80.6,19.6,1112,934 ,99.3,82.6 ,98.8,99.7,79.6,69.4,95.3,70.6,(30.1),86.4,54.3,4.1 ,2.1,8.4 ,98.2,64.8,60.6,51.7,0.0,4.9,0.2,2.6,0.3,9.5,2.7,23.3,66.0 ,86.1 ,93.7 ,89.5 ,79.3 ,67.2 ,99.0 ,93.8 ,3425 ,,97.1 ,100.0,59.5,0.0,100.0,51.4,77.1 ,33.8 ,(78.5),(66.7),(100.0),(78.5),(86.2),(89.4),(31.9),(33.2),(80.4),49.8 ,(89.8),(10.2),4.8,,,,2.6,(69.4),62.9 ,,,(10.5),,18.2 ,19.6 ,8.3 ,3.7 ,21.9 ,4.9 ,12.7,42.8,54.8,64.8 ,59.1,,59.0,60.0 ,7.8,12.9,23.3,7.6,18.4,29.0,17.0,7.0,28.8,19.7,10.0,34.6,9.0,4.5,2.2,7.6,22.4,0.5,30.0
547,Pudukkottai ,Tamil Nadu,895,871,101,74.7,23.7,1095,804 ,98.4,86.9 ,98.9,95.7,55.2,42.0,90.6,72.9,12.4 ,83.7,52.2,11.6 ,0.4,11.3 ,95.1,68.0,64.3,55.8,0.0,6.0,0.7,1.2,0.0,12.2,5.6,24.6,82.3 ,77.9 ,91.6 ,89.9 ,73.7 ,53.3 ,99.2 ,95.4 ,2610 ,,94.5 ,100.0,68.6,0.0,100.0,41.2,65.2 ,30.1 ,83.3 ,75.9 ,92.1 ,90.7 ,97.1 ,94.6 ,49.3 ,47.0 ,97.1 ,69.0 ,93.6 ,6.5 ,5.1,,,,3.3,(63.8),46.5 ,,,(25.2),(17.7),22.3 ,32.2 ,9.5 ,1.6 ,21.6 ,2.8 ,20.3,32.0,59.8,71.1 ,62.5,(62.2),62.5,61.8 ,6.5,9.4,18.5,6.6,13.8,23.0,11.7,5.3,23.0,17.3,7.5,30.2,13.4,7.6,2.5,7.6,28.3,0.8,31.7
548,Sivaganga ,Tamil Nadu,922,887,106,78.8,21.8,1223,1127 ,98.8,90.4 ,99.4,96.5,74.4,75.2,93.2,67.7,(10.5),88.0,59.9,4.5 ,2.1,9.6 ,99.9,67.3,66.1,59.7,0.0,4.9,0.0,0.5,0.2,7.0,2.4,27.0,88.5 ,72.6 ,90.9 ,76.1 ,81.1 ,64.7 ,99.3 ,89.1 ,3143 ,,92.5 ,100.0,73.3,0.0,100.0,43.2,42.6 ,43.4 ,(89.4),(81.5),(96.2),(91.3),(95.8),(95.8),(42.4),(70.6),(94.9),73.2 ,(100.0),(0.0),2.6,,,,0.0,,55.6 ,,,(12.4),(21.2),16.0 ,27.6 ,22.8 ,11.6 ,28.4 ,9.1 ,12.7,33.4,60.2,56.4 ,51.6,,51.5,36.4 ,8.5,11.6,22.7,9.3,15.2,26.2,13.0,3.9,22.0,14.9,6.8,26.0,3.4,1.5,0.2,2.4,17.5,0.4,23.0
549,Madurai ,Tamil Nadu,914,844,131,83.9,19.9,1079,815 ,100.0,97.9 ,98.9,98.7,80.1,91.2,88.4,66.3,(24.9),87.3,58.6,11.5 ,0.5,4.0 ,98.2,69.7,68.4,58.3,0.0,6.4,0.6,3.1,0.0,8.7,4.2,21.5,88.0 ,70.0 ,89.5 ,85.6 ,71.0 ,59.7 ,100.0 ,91.4 ,3317 ,,94.5 ,100.0,70.0,0.0,100.0,43.8,66.1 ,34.3 ,(88.8),(92.9),(95.5),(90.8),(93.6),(95.5),(42.4),(69.9),(89.4),66.6 ,(92.8),(7.2),4.3,,,,0.6,,55.0 ,,,(17.1),,25.0 ,32.4 ,9.5 ,3.9 ,21.5 ,4.7 ,12.2,40.8,58.2,54.3 ,48.3,,48.0,46.9 ,7.9,11.0,21.2,9.5,11.3,22.7,15.9,5.4,25.6,22.4,6.0,31.8,12.1,2.4,0.4,0.8,20.3,0.4,24.5
550,Theni ,Tamil Nadu,920,979,139,80.9,23.8,1168,1057 ,99.1,93.8 ,99.4,99.9,74.4,89.9,76.8,67.4,(29.0),86.9,56.9,16.0 ,0.9,13.5 ,99.7,70.6,67.1,56.1,0.0,8.2,0.3,1.8,0.5,7.3,3.5,32.1,88.7 ,88.8 ,98.7 ,90.0 ,85.6 ,60.3 ,100.0 ,97.1 ,1773 ,,97.8 ,100.0,81.7,0.0,100.0,43.7,59.5 ,40.1 ,95.2 ,95.2 ,98.5 ,95.9 ,96.6 ,97.3 ,43.1 ,80.9 ,96.6 ,74.0 ,94.7 ,3.9 ,3.8,,,,0.2,,63.1 ,(53.9),,14.4 ,(22.5),17.3 ,20.2 ,15.5 ,6.6 ,18.8 ,4.2 ,10.3,45.2,73.4,46.8 ,41.3,(36.6),41.2,35.5 ,8.8,12.6,22.9,9.0,12.5,23.1,20.0,6.1,28.7,25.4,7.9,35.6,9.1,4.9,0.5,4.3,21.3,0.3,23.0
551,Virudhunagar ,Tamil Nadu,914,860,101,80.5,21.4,1109,730 ,100.0,91.7 ,99.5,97.4,59.8,90.5,89.5,51.3,(6.6),85.3,53.5,15.5 ,0.0,3.6 ,97.3,68.1,66.3,61.2,0.0,3.1,0.2,1.0,0.5,6.4,2.9,23.1,71.9 ,65.0 ,83.4 ,86.3 ,69.5 ,58.3 ,99.3 ,80.2 ,2607 ,,86.5 ,97.8,66.3,2.2,100.0,50.0,65.6 ,44.3 ,(76.7),(77.7),(100.0),(81.4),(95.3),(100.0),(55.8),(71.0),(90.4),74.8 ,(95.3),(4.8),9.3,,,,0.0,,39.1 ,,,(21.6),,18.5 ,29.2 ,14.4 ,7.6 ,23.7 ,6.8 ,14.1,37.4,51.9,58.9 ,57.1,,56.9,59.7 ,6.2,10.3,19.2,8.3,10.6,21.6,10.2,4.3,20.2,13.3,6.0,22.9,2.2,1.8,0.8,1.8,18.8,0.5,22.8
552,Ramanathapuram ,Tamil Nadu,899,913,120,80.3,24.4,1147,787 ,99.0,87.8 ,99.3,93.9,78.6,82.7,90.6,69.7,(14.5),86.1,53.7,14.7 ,1.1,6.0 ,98.3,72.2,68.1,56.6,0.0,6.5,1.0,2.5,0.8,7.9,3.9,28.0,82.7 ,82.9 ,88.2 ,89.1 ,77.1 ,56.0 ,100.0 ,94.9 ,3729 ,,95.8 ,99.6,72.5,0.0,99.3,47.5,62.5 ,42.1 ,90.4 ,91.1 ,96.5 ,96.5 ,90.4 ,96.5 ,39.4 ,62.1 ,88.7 ,75.0 ,93.3 ,6.7 ,3.3,,,,0.0,,58.4 ,,,13.8 ,,19.9 ,26.4 ,17.7 ,6.0 ,21.6 ,6.3 ,15.7,34.1,66.9,57.2 ,53.8,(46.7),53.6,52.2 ,8.0,7.7,17.2,7.9,10.7,20.2,14.1,6.0,23.3,18.4,7.4,28.2,12.8,5.3,0.4,1.1,22.8,0.6,29.9
553,Thoothukkudi ,Tamil Nadu,848,774,99,86.6,20.9,1111,734 ,99.5,91.9 ,100.0,97.0,79.4,90.7,89.0,57.8,(17.5),90.3,59.5,8.9 ,0.0,0.9 ,99.4,67.6,63.8,52.4,0.0,6.6,0.3,3.9,0.4,8.1,3.0,28.8,90.8 ,59.2 ,80.7 ,89.1 ,86.1 ,70.4 ,100.0 ,94.8 ,3180 ,,97.2 ,100.0,59.1,0.0,100.0,52.0,70.9 ,38.9 ,(100.0),(100.0),(100.0),(100.0),(100.0),(100.0),(59.1),(85.2),(100.0),63.0 ,(93.2),(6.8),4.8,,,,0.7,,53.0 ,,,(16.3),,19.9 ,20.3 ,18.4 ,7.7 ,21.0 ,6.7 ,11.9,43.4,57.9,55.6 ,56.3,,55.9,44.3 ,8.4,11.5,22.0,9.8,13.8,25.4,15.5,5.2,24.5,17.3,7.5,28.2,3.9,1.7,0.4,1.4,18.5,0.3,21.6
554,Tirunelveli ,Tamil Nadu,873,777,92,84.4,22.1,1109,939 ,100.0,98.3 ,99.5,98.1,79.8,87.9,89.9,61.3,(12.7),87.3,54.2,10.7 ,1.2,4.3 ,97.2,69.8,64.4,55.4,0.2,5.0,0.0,2.7,0.3,7.1,3.7,23.5,77.4 ,84.5 ,85.0 ,90.8 ,87.4 ,65.5 ,98.0 ,92.9 ,3281 ,,93.0 ,100.0,47.2,0.0,100.0,60.2,68.0 ,51.5 ,(93.3),(95.5),(97.7),(93.3),(95.5),(97.7),(41.3),(72.3),(93.3),69.0 ,(90.8),(9.2),2.7,,,,0.0,,50.9 ,,,(0.0),,8.7 ,29.4 ,12.0 ,3.1 ,22.7 ,3.7 ,13.5,40.2,58.8,49.9 ,51.5,,51.0,54.5 ,6.7,12.4,21.0,7.6,13.4,22.3,12.8,5.8,22.1,15.5,6.4,25.5,18.9,5.5,0.2,0.7,16.3,0.0,17.3
555,Kanniyakumari ,Tamil Nadu,839,711,103,92.9,20.8,1121,880 ,98.9,100.0 ,99.8,98.2,96.2,74.4,97.2,64.1,(28.4),98.0,77.1,4.3 ,0.0,4.0 ,98.6,70.3,66.6,60.8,0.0,2.9,0.0,1.5,0.0,4.9,3.4,29.8,86.8 ,65.6 ,84.2 ,87.1 ,90.3 ,74.0 ,97.3 ,86.0 ,3170 ,,88.2 ,100.0,39.4,0.0,100.0,68.3,78.0 ,53.3 ,(96.0),(96.0),(100.0),(96.0),(100.0),(100.0),(29.8),(66.7),(100.0),78.4 ,(81.9),(18.1),0.9,,,,0.0,,46.9 ,,,(21.3),,22.1 ,17.3 ,11.4 ,2.7 ,14.5 ,2.8 ,5.9,53.0,66.3,39.1 ,45.5,(46.5),45.6,39.3 ,9.3,18.0,29.0,8.4,14.9,25.2,13.5,6.3,24.4,19.5,6.1,30.2,13.1,3.9,0.8,1.0,11.0,0.2,14.8
556,Dharmapuri ,Tamil Nadu,911,827,101,72.6,23.8,1192,1052 ,93.0,87.1 ,99.4,98.7,72.4,82.5,93.4,75.5,(17.8),80.6,54.4,16.7 ,0.6,6.4 ,97.5,70.0,68.0,61.1,0.0,6.4,0.0,0.4,0.0,8.5,3.5,36.3,95.5 ,78.4 ,94.5 ,95.9 ,92.7 ,73.5 ,100.0 ,98.0 ,2808 ,,95.9 ,99.6,73.0,0.0,99.6,29.1,61.0 ,17.6 ,90.6 ,(96.1),98.0 ,90.6 ,96.4 ,96.4 ,50.5 ,69.6 ,94.5 ,66.2 ,97.8 ,2.2 ,3.2,,,,0.0,,74.4 ,,,3.6 ,,8.1 ,28.7 ,16.9 ,6.5 ,23.2 ,8.9 ,12.9,33.4,46.5,54.2 ,42.0,,42.5,31.9 ,5.7,8.4,15.4,8.0,7.6,18.1,15.0,8.1,25.8,20.6,8.3,30.8,1.8,1.2,0.8,7.9,24.6,0.7,26.8
557,Krishnagiri ,Tamil Nadu,922,909,130,72.6,24.2,1053,857 ,98.7,94.8 ,99.2,99.8,75.9,86.0,95.2,73.6,12.8 ,79.9,53.9,20.3 ,1.4,9.5 ,98.1,70.0,67.7,60.7,0.2,6.0,0.0,0.4,0.4,4.9,1.9,40.2,98.7 ,84.5 ,93.1 ,93.7 ,93.7 ,74.3 ,99.5 ,95.5 ,2081 ,,94.0 ,99.6,75.9,0.4,100.0,31.9,59.7 ,23.4 ,87.3 ,90.3 ,96.7 ,87.3 ,91.1 ,91.1 ,42.3 ,60.2 ,84.2 ,68.5 ,98.5 ,1.6 ,1.1,,,,0.4,,76.5 ,,,(6.1),(8.8),7.1 ,29.0 ,10.4 ,4.7 ,19.3 ,10.1 ,11.7,34.5,51.2,46.5 ,44.3,(33.3),44.0,39.4 ,4.9,7.8,14.0,6.7,7.4,15.0,14.9,6.2,23.5,16.4,7.3,25.3,0.9,0.4,0.6,8.2,20.3,0.2,22.7
558,Coimbatore ,Tamil Nadu,877,763,95,84.2,19.3,1061,952 ,98.5,96.2 ,99.4,99.9,78.5,95.5,98.8,61.0,(52.9),90.6,62.8,19.8 ,1.3,10.3 ,99.7,66.5,62.0,53.1,0.0,5.0,0.0,3.1,0.0,9.1,2.0,40.9,88.8 ,72.6 ,90.0 ,91.8 ,91.5 ,76.0 ,100.0 ,95.4 ,5609 ,,98.6 ,100.0,60.1,0.0,100.0,50.9,73.3 ,35.9 ,(94.5),(94.5),(100.0),(98.3),(94.5),(98.3),(50.2),(86.9),(90.8),75.2 ,(78.0),(22.0),2.9,,,,1.2,,65.0 ,,,(9.4),,(11.6),23.0 ,7.0 ,2.7 ,18.5 ,4.2 ,10.1,50.0,56.8,37.8 ,48.8,(51.0),48.9,51.4 ,6.8,10.3,19.1,7.7,9.0,18.3,17.1,7.9,29.2,23.3,7.6,33.3,13.3,8.4,1.1,5.5,21.4,0.5,22.9
559,Tiruppur ,Tamil Nadu,877,726,85,75.8,17.8,1114,1016 ,96.9,99.2 ,99.5,99.8,75.9,95.4,98.3,59.9,(19.2),87.5,55.1,10.5 ,0.7,5.1 ,98.5,69.3,66.0,59.7,0.0,3.8,0.1,1.8,0.0,4.6,1.3,37.6,87.4 ,68.6 ,93.5 ,95.0 ,95.0 ,74.2 ,100.0 ,98.4 ,5017 ,,99.3 ,100.0,61.0,0.0,100.0,46.4,54.1 ,41.5 ,,,,,,,,,,74.2 ,,,1.5,,,,0.7,,60.1 ,,,,,(16.7),21.5 ,15.3 ,10.3 ,23.1 ,6.2 ,9.9,45.0,60.5,44.8 ,55.9,(40.8),55.2,56.0 ,5.9,11.0,18.3,6.1,11.0,18.6,15.8,7.4,26.8,19.0,7.0,28.9,6.1,3.7,0.6,5.7,22.8,0.1,26.2
